0.20201	1.46578	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19958	1.46665	0.38215	1.425
0.20137	1.46593	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.20108	1.4665	0.38215	1.425
0.20057	1.46607	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20087	1.46622	0.38215	1.425
0.20001	1.46636	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.20197	1.46593	0.38215	1.425
0.19919	1.46665	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.20279	1.46593	0.38215	1.425
0.19833	1.46665	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.20284	1.46564	0.38908	1.425
0.19861	1.46694	0.39403	1.425
0.19753	1.46737	0.38215	1.425
0.203	1.46535	0.397	1.425
0.19712	1.46723	0.38611	1.425
0.19721	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20356	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19675	1.46737	0.38215	1.425
0.20343	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.2035	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20359	1.4652	0.40096	1.425
0.19796	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20316	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19675	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19817	1.46723	0.38215	1.425
0.20327	1.46535	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.1988	1.46708	0.38215	1.425
0.20219	1.46549	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.1991	1.46679	0.38215	1.425
0.20207	1.46578	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19969	1.46665	0.38215	1.425
0.20128	1.46593	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.20097	1.4665	0.38215	1.425
0.20048	1.46607	0.40096	1.425
0.19692	1.46737	0.38215	1.425
0.20035	1.46636	0.38215	1.425
0.20046	1.46622	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.20122	1.46607	0.38215	1.425
0.19941	1.4665	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20215	1.46593	0.38215	1.425
0.19903	1.46665	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.20265	1.46578	0.38512	1.425
0.1982	1.46679	0.39799	1.425
0.19713	1.46737	0.38215	1.425
0.20344	1.46549	0.39304	1.425
0.19808	1.46708	0.39007	1.425
0.19699	1.46737	0.38215	1.425
0.20409	1.4652	0.40096	1.425
0.19692	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20385	1.4652	0.40096	1.425
0.19723	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.1971	1.46737	0.38215	1.425
0.20385	1.4652	0.40096	1.425
0.1975	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19825	1.46737	0.38215	1.425
0.19756	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.2035	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19675	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19724	1.46737	0.38215	1.425
0.20357	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19799	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20417	1.4652	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.19704	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19787	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19756	1.46737	0.38215	1.425
0.19846	1.46708	0.38215	1.425
0.20305	1.46549	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.1989	1.46694	0.38215	1.425
0.20249	1.46564	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19958	1.46679	0.38215	1.425
0.20135	1.46578	0.40096	1.425
0.19674	1.46737	0.38215	1.425
0.19958	1.46665	0.38215	1.425
0.20094	1.46593	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.20032	1.4665	0.38215	1.425
0.20023	1.46607	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.20157	1.46622	0.38215	1.425
0.20039	1.46636	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.20148	1.46593	0.38215	1.425
0.19883	1.46665	0.40096	1.425
0.19778	1.46737	0.38215	1.425
0.20253	1.46593	0.38215	1.425
0.1994	1.46665	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20262	1.46564	0.38908	1.425
0.19827	1.46694	0.39403	1.425
0.19759	1.46737	0.38215	1.425
0.20369	1.46535	0.397	1.425
0.1975	1.46723	0.38611	1.425
0.19753	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19758	1.46737	0.38215	1.425
0.20342	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19678	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20383	1.4652	0.40096	1.425
0.19735	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19706	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19746	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20391	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19807	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19735	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20328	1.4652	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19767	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20396	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19792	1.46723	0.38215	1.425
0.20313	1.46535	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19882	1.46708	0.38215	1.425
0.20233	1.46549	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19924	1.46679	0.38215	1.425
0.20261	1.46578	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19957	1.46665	0.38215	1.425
0.20136	1.46593	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.20035	1.4665	0.38215	1.425
0.20034	1.46607	0.40096	1.425
0.19663	1.46737	0.38215	1.425
0.20087	1.46636	0.38215	1.425
0.20038	1.46622	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.20138	1.46607	0.38215	1.425
0.19981	1.4665	0.40096	1.425
0.19683	1.46737	0.38215	1.425
0.20212	1.46593	0.38215	1.425
0.19946	1.46665	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20259	1.46578	0.38512	1.425
0.19854	1.46679	0.39799	1.425
0.197	1.46737	0.38215	1.425
0.20292	1.46549	0.39304	1.425
0.19781	1.46708	0.39007	1.425
0.19733	1.46737	0.38215	1.425
0.20365	1.4652	0.40096	1.425
0.19702	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19761	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19716	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19698	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19681	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20371	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19692	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20442	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20342	1.4652	0.40096	1.425
0.19698	1.46737	0.38215	1.425
0.19807	1.46737	0.38215	1.425
0.20375	1.4652	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19886	1.46708	0.38215	1.425
0.20275	1.46549	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19875	1.46694	0.38215	1.425
0.20211	1.46564	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19966	1.46679	0.38215	1.425
0.20179	1.46578	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20116	1.46665	0.38215	1.425
0.20073	1.46593	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20078	1.4665	0.38215	1.425
0.20001	1.46607	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.20149	1.46622	0.38215	1.425
0.20018	1.46636	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20183	1.46593	0.38215	1.425
0.19945	1.46665	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20225	1.46593	0.38215	1.425
0.19882	1.46665	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.20324	1.46564	0.38908	1.425
0.19877	1.46694	0.39403	1.425
0.19733	1.46737	0.38215	1.425
0.20343	1.46535	0.397	1.425
0.19755	1.46723	0.38611	1.425
0.19779	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.1969	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19755	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20383	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20385	1.4652	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19732	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19678	1.46737	0.38215	1.425
0.20371	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19799	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20414	1.4652	0.40096	1.425
0.19744	1.46737	0.38215	1.425
0.19838	1.46723	0.38215	1.425
0.20295	1.46535	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.1988	1.46708	0.38215	1.425
0.20239	1.46549	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.1988	1.46679	0.38215	1.425
0.20231	1.46578	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19953	1.46665	0.38215	1.425
0.20182	1.46593	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20067	1.4665	0.38215	1.425
0.20078	1.46607	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20069	1.46636	0.38215	1.425
0.20049	1.46622	0.40096	1.425
0.19729	1.46737	0.38215	1.425
0.20158	1.46607	0.38215	1.425
0.19973	1.4665	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20189	1.46593	0.38215	1.425
0.19874	1.46665	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20254	1.46578	0.38512	1.425
0.19818	1.46679	0.39799	1.425
0.19741	1.46737	0.38215	1.425
0.20324	1.46549	0.39304	1.425
0.19832	1.46708	0.39007	1.425
0.19699	1.46737	0.38215	1.425
0.20369	1.4652	0.40096	1.425
0.19756	1.46737	0.38215	1.425
0.19709	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19761	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20382	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.197	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19767	1.46737	0.38215	1.425
0.20344	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19799	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20364	1.4652	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.19787	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19689	1.46737	0.38215	1.425
0.20304	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19767	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19872	1.46708	0.38215	1.425
0.20253	1.46549	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19928	1.46694	0.38215	1.425
0.20237	1.46564	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19976	1.46679	0.38215	1.425
0.20177	1.46578	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.20018	1.46665	0.38215	1.425
0.20075	1.46593	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20055	1.4665	0.38215	1.425
0.20012	1.46607	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20101	1.46622	0.38215	1.425
0.19978	1.46636	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20226	1.46593	0.38215	1.425
0.19945	1.46665	0.40096	1.425
0.19761	1.46737	0.38215	1.425
0.20259	1.46593	0.38215	1.425
0.1986	1.46665	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.2031	1.46564	0.38908	1.425
0.19823	1.46694	0.39403	1.425
0.19745	1.46737	0.38215	1.425
0.20323	1.46535	0.397	1.425
0.19798	1.46723	0.38611	1.425
0.19773	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19735	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20403	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.20377	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20417	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20356	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19736	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19712	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19737	1.46737	0.38215	1.425
0.20328	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19778	1.46723	0.38215	1.425
0.20301	1.46535	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.1983	1.46708	0.38215	1.425
0.20277	1.46549	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19898	1.46679	0.38215	1.425
0.20201	1.46578	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.20005	1.46665	0.38215	1.425
0.20156	1.46593	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20047	1.4665	0.38215	1.425
0.20046	1.46607	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20093	1.46636	0.38215	1.425
0.20058	1.46622	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.20144	1.46607	0.38215	1.425
0.19984	1.4665	0.40096	1.425
0.1977	1.46737	0.38215	1.425
0.20233	1.46593	0.38215	1.425
0.19886	1.46665	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.20239	1.46578	0.38512	1.425
0.1984	1.46679	0.39799	1.425
0.1975	1.46737	0.38215	1.425
0.20298	1.46549	0.39304	1.425
0.19887	1.46708	0.39007	1.425
0.19745	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19728	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20357	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19683	1.46737	0.38215	1.425
0.19675	1.46737	0.38215	1.425
0.20417	1.4652	0.40096	1.425
0.19675	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20342	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19736	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19684	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19697	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20356	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19686	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20345	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19775	1.46737	0.38215	1.425
0.20324	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19846	1.46708	0.38215	1.425
0.20347	1.46549	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19881	1.46694	0.38215	1.425
0.20177	1.46564	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19954	1.46679	0.38215	1.425
0.20173	1.46578	0.40096	1.425
0.19675	1.46737	0.38215	1.425
0.2001	1.46665	0.38215	1.425
0.20115	1.46593	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20064	1.4665	0.38215	1.425
0.19997	1.46607	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20096	1.46622	0.38215	1.425
0.2	1.46636	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.20172	1.46593	0.38215	1.425
0.19979	1.46665	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.20235	1.46593	0.38215	1.425
0.1984	1.46665	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.20304	1.46564	0.38908	1.425
0.19843	1.46694	0.39403	1.425
0.19796	1.46737	0.38215	1.425
0.20329	1.46535	0.397	1.425
0.19778	1.46723	0.38611	1.425
0.19765	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20353	1.4652	0.40096	1.425
0.19764	1.46737	0.38215	1.425
0.19698	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.1979	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19669	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19698	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19709	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19692	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20402	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19818	1.46723	0.38215	1.425
0.20269	1.46535	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19836	1.46708	0.38215	1.425
0.20311	1.46549	0.40096	1.425
0.19825	1.46737	0.38215	1.425
0.19904	1.46679	0.38215	1.425
0.20189	1.46578	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19959	1.46665	0.38215	1.425
0.20116	1.46593	0.40096	1.425
0.19713	1.46737	0.38215	1.425
